date;username;tweet;like_count;label
2023-02-08;tronjal188;"@Askrlfess Apakah dengan menyuruh dia punya anak akan memberikan dampak positif bagi seluruh rakyat Indonesia? Seperti pemberian bansos, turunnya harga BBM, hingga musnahnya OPM? 

Jika tidak, mending stop aja.";558;0
2023-02-06;giginpraginanto;"Karena di luar Jakarta makin susah cari pekerjaan akibat pembangunan tak merata. Apalagi petani makin susah akibat melesatnya harga pupuk dan BBM. Menurut BPS kemiskinan di pedesaan memburuk.
https://t.co/uOUWmm7Z5v";72;-1
2023-02-05;nd176NumeroUno;@DokterTifa Faktor utamanya melemahnya daya beli yg disebabkan tingginya harga2 imbas dr naeknya harga BBM. Knp issue ini tdk diangkat ke permukaan ? Ingin menutupi kegagalan rejimkah?? Sekedar nanya...;135;0
2023-02-03;abu_waras;Sri Mulyani: Harga BBM di Indonesia Cuma Naik 30 Persen, di Eropa Sampai 300 Persen, Lambe Waras: Gaji Perbulan Orang Indonesia dan Gaji Orang Eropa Selisih Berapa Persen Sayang?;95;0
2023-02-03;liputan6dotcom;Sri Mulyani: Harga BBM di Indonesia Cuma Naik 30 Persen, di Eropa Sampai 300 Persen https://t.co/oFjQ4c4emM;148;0
2023-02-01;AndiDarwis71;"Semua naik, mulai dr naikx harga BBM,Migor,Beras, Cabe sampai Pajak Progresif &amp; banyak lagi,semua membelit rakyat. 
Kemenag seperti x tdk mau kalah,ikut2 naikkan Biaya Haji 2023.
Ummat jgn dipersulit, mudahkanlah. Sejak dia pegang ummat belum pernah tersenyum. https://t.co/jusDv9uyoK";52;-1
2023-01-31;abu_waras;"Koalisi Perubahan akan Menjadi Koalisi Terkuat Yang Mendapat Dukungan Dari Rakyat.
Jangan lupa visi misinya harus yang sederhana;
1. Menurunkan Harga BBM.
2. Tidak Akan Berutang.
3. Tidak Akan Impor.
4. Menciptakan 10 Juta Lapangan Kerja
5. Memprioritaskan Pekerja Lokal.";291;0
2023-01-20;04_zainal;"Dimata Kadrun beliau slalu salah,aset Cendana diambil negara Kadrun marah.Harga BBM dibuat satu harga Kadrun marah.

Freefort diambil Nagara Kadrun marah. Infrastruktur di-mana2 Kadrun marah.

Pemerintah berhutang untuk membangun,bukan seperti rezim terdahulu 🙄✍️ https://t.co/XER086IWE3";266;1
2023-01-19;coconutbiscwit;@worksfess Wkwk ga juga. Harga sembako sama, bbm sama, listrik sama, kosan mahal💅, makanan sama aja kalau mureh porsi dikit☺;301;1
2023-01-17;QaillaAsyiqah;"Aksi &amp; Audiensi Aliansi Emak² Bergerak Lintas Provinsi di gedung DPR RI Jakarta.. (17/Jan/2023)

Dengan Tuntutan:
•Tolak TKA China
•Batalkan Perppu Cipta Kerja
•Turunkan Harga BBM &amp; Sembako
•Hentikan Pemilu Curang
•Kembalikan Kedaulatan ke tangan Rakyat https://t.co/5VDQKbRDdX";214;1
2023-01-17;TheRedSIeeve;@Askrlfess Tapi ya, nder. Disana tuh pengeluaran juga gede. Harga nya kelihatan murah karena dirupiahin aja, kalau bagi orang sana kemungkinan juga merasa sama aja. Harga bbm di Indonesia bahkan masuk yang kedua terendah se-Asia Tenggara setelah Malaysia, lho.;186;1
2023-01-12;Viieenn__;@ttmymoodb Itulah berbeda-beda tetapi tetap satu jua. Vokal pake nada D, musiknya C. Temponya naik turun kaya harga BBM.;186;-1
2023-01-11;ekowboy2;"Harga minyak dunia turun tapi BBM subsidi tidak diturunkan, rakyat malah dipersulit..

Penyembah ahok auto mingkem!!
https://t.co/I3C1TKcIBQ";1233;-1
2023-01-11;faris_sina;Alasan menolak selalu sama, mirip kaya penolakan kenaikan harga BBM: transportasi umum belum maksimal. Orang-orang maunya Jakarta kaya Singapura dulu baru nerapin ERP 🙂;86;-1
2023-01-10;pakmul63;Paripurna DPR.  Kami meminta agar Pimpinan DPR untuk mendesak pemerintah menurunkan harga BBM BERSUBSIDI. https://t.co/UlnX5iBQIh;463;1
2023-01-04;bachrum_achmadi;"Harga minyak dunia turun terus, tp yg diturunkan hrg BBM non subsidi.

Hrsnya yg diturunkan itu hrg BBM subsidi krn dampaknya sngt terasa buat rakyat &amp; UKM.

Mau klen bantah jg bong?🤣🤣🤣";210;-1
2023-01-04;msaid_didu;"Jangan terlalu banyak bumbu. 
Ini krn harga minyak dunia turun.
Lagian kenapa skrg pemerintah ikut mengatur harga BBM non subsidi sementara BBM subsidi petralite tdk diturunkan pdhl harusnya petralite sdh di bawah Rp 8.000 per liter";828;-1
2023-01-04;doctor__fabre;"Menteri BUMN Erick Thohir bertemu dengan ibu² sopir taxi saat konpers penetapan harga baru BBM Non Subsidi.
Erick Thohir salut atas perjuangan sang ibu yang jadi tulang punggung keluarga.
Sebagai hadiah, Erick isi BBM sang ibu sampai full tang. 
#BangkitBersamaET https://t.co/mQh8IJBkEV";340;1
2023-01-03;chusnuIch_;"Waktu harga naik ribut, pas turun mingkem sembunyi dipojok goa.
Itulah kadrun.

Update Harga BBM per Januari 2023, Pertamax Ikut Turun Harga.
Terimakasih pak @erickthohir 🌹
#BangkitBersamaET 
https://t.co/FkjIeqjClA";118;1
2023-01-03;erickthohir;"Sesuai arahan Presiden @jokowi dan rapat bersama Menkeu, Menesdm dan MenBUMN. 

Alhamdulillah, @pertamina menyesuaikan harga jual BBM nonsubsidi. Berlaku hari ini 3 Januari 2023, pukul 14.00  WIB. https://t.co/NpsRmz0jSJ";3238;1
2023-01-03;e100ss;#SSInfo: Harga BBM jenis pertamax turun dari Rp 13.900/liter jadi Rp 12.800/liter berlaku mulai pukul 14.00 WIB ini (3/1). https://t.co/a96Uv4sr1L;182;1
2023-01-03;KING__VALDEZ;"Pertamina menurunkan harga bahan bakar minyak atau BBM jenis Pertamax dari Rp 13.900 per liter menjadi Rp 12.800 per liter mulai pukul 14.00 hari ini. 

-Rp 1.100
Merasa jadi pahlawan itu pun PERTAMAX‼️
Menuju 2024.bisnis sama rakyat menjajikan pejabat. 

https://t.co/muiKw9dHNP https://t.co/OuO9AMn0Ko";174;1
